Event	ID	Name			Wwise Object Path	Notes
	172570369	StopIntroduction			\Default Work Unit\01_Introduction\StopIntroduction	
	3043762247	PlayBeep			\Default Work Unit\Common\PlayBeep	
	3086540886	StopAll			\Default Work Unit\Common\StopAll	
	3240900869	ResumeAll			\Default Work Unit\Common\ResumeAll	
	3698975080	GreetingsFromHelsinki			\Default Work Unit\Common\GreetingsFromHelsinki	
	3934384867	PlayBreathing			\Default Work Unit\Common\PlayBreathing	
	3972833680	PlayIntroduction1			\Default Work Unit\01_Introduction\PlayIntroduction1	
	3972833683	PlayIntroduction2			\Default Work Unit\01_Introduction\PlayIntroduction2	
	4091047182	PauseAll			\Default Work Unit\Common\PauseAll	
	4284960165	PlayHeartbeat			\Default Work Unit\Common\PlayHeartbeat	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	125294654	Intro_synthpad_L	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Intro_synthpad.L_69EB6F04.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\Intro_synthpad_L		445253
	147186154	NeuroTheremin_02	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_02_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_02		8766
	203120769	Introduction2_Voiceover	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Introduction2_Voiceover_2018-05-06_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\Introduction2_Voiceover		431958
	247385258	Introduction1_Voiceover	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Introduction1_Voiceover_2018-04-21_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\Introduction1_Voiceover		475991
	676971331	NeuroTheremin_03	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_03_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_03		9867
	742108528	NeuroTheremin_07	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_07_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_07		4823
	816203901	NeuroTheremin_17	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_17_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_17		9785
	978726710	NeuroTheremin_15	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_15_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_15		11419
	983739793	Intro_synthpad_R	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\Intro_synthpad.R_A3423387.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\Intro_synthpad_R		447409
	1073416195	NeuroTheremin_01	D:\matias.harju0400762971\EmotiveVR\EmotiveVR_WWise\.cache\Windows\SFX\NeuroTheremin_01_83A3A90C.wem		\Actor-Mixer Hierarchy\Default Work Unit\Sequences\Introduction\NeuroTheremin\NeuroTheremin_01		10268

